****  Molecular Integrals For DOCI Start Here 
Nalpha = 2 
52 51 9 11 0.0002371626352075996175140 
52 51 9 12 -0.0001279371416868274775880 
52 51 9 13 -0.0000978183799978759433401 
52 51 9 14 -0.0010017145513052955890787 
52 51 9 15 -0.0008528073092785577562214 
52 51 9 16 -0.0020312919131338655689967 
52 51 9 17 0.0000221442388221206624889 
52 51 9 18 0.0002555371921228382172710 
52 51 9 19 0.0000995254807549029486824 
52 51 10 0 0.0000000000011701223776232 
52 51 10 1 -0.0000000000583736475993353 
52 51 10 2 0.0000000000728084603423665 
52 51 10 3 -0.0008732078574293075439935 
52 51 10 4 0.0000000002308309625789774 
52 51 10 5 -0.0000000001538112418072267 
52 51 10 6 -0.0006157643611760695023793 
52 51 10 7 0.0000000000420371505669586 
52 51 10 8 -0.0005035671218929438841191 
52 51 10 9 -0.0024617559817698727968327 
52 51 10 10 0.0000000004738733055410074 
52 51 10 11 -0.0000000001027092119870282 
52 51 10 12 -0.0000920077257043545892502 
52 51 10 13 -0.0000000000579473124914397 
52 51 10 14 -0.0006727026054129851091387 
52 51 10 15 -0.0020312927956656311179184 
52 51 10 16 0.0000000030172512512273421 
52 51 10 17 0.0000775333086280981801297 
52 51 10 18 0.0000000000847235007111358 
52 51 10 19 -0.0000000000431021885103693 
52 51 11 0 0.0000000000000002041887131 
52 51 11 1 0.0000000000000004776295454 
52 51 11 2 0.0000000000000009242874393 
52 51 11 3 0.0023224321398654097607650 
52 51 11 4 0.0000000000487304075864623 
52 51 11 5 0.0000000000000009800952558 
52 51 11 6 0.0002889948973082093349428 
52 51 11 7 0.0000000000756541303291553 
52 51 11 8 0.0012549474421466497685296 
52 51 11 9 0.0002371626352075996175140 
52 51 11 10 -0.0000000001027092119870282 
52 51 11 11 0.0000000000000044827580567 
52 51 11 12 -0.0012914607052644173131734 
52 51 11 13 -0.0000000014137813138234090 
52 51 11 14 -0.0003949019128205650316227 
52 51 11 15 -0.0000746291560877664300697 
52 51 11 16 0.0000000001539255152258557 
52 51 11 17 0.0023933901816260007115733 
52 51 11 18 0.0000000031491389108086340 
52 51 11 19 0.0000000000000015087523801 
52 51 12 0 -0.0008540255468252928470682 
52 51 12 1 -0.0010850795037664257881860 
52 51 12 2 -0.0022116546761051058926639 
52 51 12 3 -0.0005049819724880763366012 
52 51 12 4 -0.0004690041017112224226021 
52 51 12 5 0.0024636250631790788251374 
52 51 12 6 -0.0007641599365846883174305 
52 51 12 7 -0.0017334012602525426891692 
52 51 12 8 -0.0002058345499385601934383 
52 51 12 9 -0.0001279371416868274775880 
52 51 12 10 -0.0000920077257043545892502 
52 51 12 11 -0.0012914607052644173131734 
52 51 12 12 0.0010632383476602805423561 
52 51 12 13 0.0017784155309286339436553 
52 51 12 14 -0.0019614844829536999190611 
52 51 12 15 -0.0002398701079879761108044 
52 51 12 16 -0.0004388247678190016691328 
52 51 12 17 0.0000361976913340917319734 
52 51 12 18 -0.0003445000557096865095516 
52 51 12 19 -0.0010875472943763879723339 
52 51 13 0 -0.0000000009349152283744070 
52 51 13 1 -0.0000000011878536354059649 
52 51 13 2 -0.0000000024211337054809776 
52 51 13 3 -0.0004690045088609041219405 
52 51 13 4 -0.0000000005011354706245216 
52 51 13 5 0.0000000026969695685840066 
52 51 13 6 -0.0017334018967046138561677 
52 51 13 7 -0.0000000022477720700897560 
52 51 13 8 -0.0003908548916563648950237 
52 51 13 9 -0.0000978183799978759433401 
52 51 13 10 -0.0000000000579473124914397 
52 51 13 11 -0.0000000014137813138234090 
52 51 13 12 0.0017784155309286339436553 
52 51 13 13 0.0000000037929630413996190 
52 51 13 14 -0.0007328228962573453018556 
52 51 13 15 -0.0012148483246529318511919 
52 51 13 16 0.0000000012135889367999517 
52 51 13 17 -0.0003444998422566779858536 
52 51 13 18 -0.0000000008061066341537068 
52 51 13 19 -0.0000000011905517112551541 
52 51 14 0 0.0001879364528361148086160 
52 51 14 1 0.0025216701114664577532132 
52 51 14 2 0.0003644554358474781912552 
52 51 14 3 -0.0033528276827773364696106 
52 51 14 4 -0.0016784512630401786890955 
52 51 14 5 -0.0001031755046379946816294 
52 51 14 6 0.0018746839667244821845543 
52 51 14 7 0.0010924832835128767995203 
52 51 14 8 -0.0000000008229338849758132 
52 51 14 9 -0.0010017145513052955890787 
52 51 14 10 -0.0006727026054129851091387 
52 51 14 11 -0.0003949019128205650316227 
52 51 14 12 -0.0019614844829536999190611 
52 51 14 13 -0.0007328228962573453018556 
52 51 14 14 0.0000000011092457866073197 
52 51 14 15 0.0009035720741120878331948 
52 51 14 16 0.0006328114503589604613459 
52 51 14 17 -0.0013357231262002083015117 
52 51 14 18 -0.0007151315710275278148336 
52 51 14 19 0.0002263191463454687559365 
52 51 15 0 0.0000355165621200531517209 
52 51 15 1 0.0004765495751858839961271 
52 51 15 2 0.0000688753554463596221998 
52 51 15 3 -0.0005494013560005506875347 
52 51 15 4 -0.0020363412955300306747541 
52 51 15 5 -0.0000194983476808786911224 
52 51 15 6 0.0003575983016867630148727 
52 51 15 7 0.0011240384596604487566635 
52 51 15 8 -0.0010017149783811813128914 
52 51 15 9 -0.0008528073092785577562214 
52 51 15 10 -0.0020312927956656311179184 
52 51 15 11 -0.0000746291560877664300697 
52 51 15 12 -0.0002398701079879761108044 
52 51 15 13 -0.0012148483246529318511919 
52 51 15 14 0.0009035720741120878331948 
52 51 15 15 0.0008022392928686744627623 
52 51 15 16 0.0018126072709166295583022 
52 51 15 17 -0.0002340798602205492991504 
52 51 15 18 -0.0008068631233391931369126 
52 51 15 19 0.0000427701928202549804827 
52 51 16 0 -0.0000000000732550066942022 
52 51 16 1 -0.0000000009829114531472983 
52 51 16 2 -0.0000000001420601758322193 
52 51 16 3 -0.0008124299795347410084456 
52 51 16 4 0.0000000028992908374095129 
52 51 16 5 0.0000000000402150423736855 
52 51 16 6 0.0004768017178732230016217 
52 51 16 7 -0.0000000015133209607030659 
52 51 16 8 -0.0006727006675352730771453 
52 51 16 9 -0.0020312919131338655689967 
52 51 16 10 0.0000000030172512512273421 
52 51 16 11 0.0000000001539255152258557 
52 51 16 12 -0.0004388247678190016691328 
52 51 16 13 0.0000000012135889367999517 
52 51 16 14 0.0006328114503589604613459 
52 51 16 15 0.0018126072709166295583022 
52 51 16 16 -0.0000000050107029476272372 
52 51 16 17 -0.0003304622718837449640676 
52 51 16 18 0.0000000007292876389930379 
52 51 16 19 -0.0000000000882167515432602 
52 51 17 0 0.0009934308018929845305461 
52 51 17 1 -0.0006025296726768931141263 
52 51 17 2 -0.0010741915780062012263779 
52 51 17 3 -0.0000751195827891274327346 
52 51 17 4 -0.0000288169026112942935653 
52 51 17 5 0.0004945920535472743320010 
52 51 17 6 -0.0006939223448043860265066 
52 51 17 7 -0.0010730069210364541823499 
52 51 17 8 0.0004001042696079240156178 
52 51 17 9 0.0000221442388221206624889 
52 51 17 10 0.0000775333086280981801297 
52 51 17 11 0.0023933901816260007115733 
52 51 17 12 0.0000361976913340917319734 
52 51 17 13 -0.0003444998422566779858536 
52 51 17 14 -0.0013357231262002083015117 
52 51 17 15 -0.0002340798602205492991504 
52 51 17 16 -0.0003304622718837449640676 
52 51 17 17 0.0008762563891106680104628 
52 51 17 18 0.0018822202553293910804594 
52 51 17 19 -0.0005101726831754162293578 
52 51 18 0 0.0000000013071214228513553 
52 51 18 1 -0.0000000007927871759297726 
52 51 18 2 -0.0000000014133839408086378 
52 51 18 3 -0.0000288170679910003881712 
52 51 18 4 -0.0000000000380327439148838 
52 51 18 5 0.0000000006507658678811114 
52 51 18 6 -0.0010730076510893399484303 
52 51 18 7 -0.0000000016329645285991200 
52 51 18 8 0.0000676534373137431446071 
52 51 18 9 0.0002555371921228382172710 
52 51 18 10 0.0000000000847235007111358 
52 51 18 11 0.0000000031491389108086340 
52 51 18 12 -0.0003445000557096865095516 
52 51 18 13 -0.0000000008061066341537068 
52 51 18 14 -0.0007151315710275278148336 
52 51 18 15 -0.0008068631233391931369126 
52 51 18 16 0.0000000007292876389930379 
52 51 18 17 0.0018822202553293910804594 
52 51 18 18 0.0000000048415571997335295 
52 51 18 19 -0.0000000006712678105933301 
52 51 19 0 -0.0000000000000009060513179 
52 51 19 1 -0.0000000000000003423652296 
52 51 19 2 0.0000000000000000754096813 
52 51 19 3 0.0008321157239186212535575 
52 51 19 4 0.0000000000174599886108764 
52 51 19 5 0.0000000000000002664597262 
52 51 19 6 0.0006476475860439207497821 
52 51 19 7 0.0000000001695430086181238 
52 51 19 8 0.0005266396227371160755973 
52 51 19 9 0.0000995254807549029486824 
52 51 19 10 -0.0000000000431021885103693 
52 51 19 11 0.0000000000000015087523801 
52 51 19 12 -0.0010875472943763879723339 
52 51 19 13 -0.0000000011905517112551541 
52 51 19 14 0.0002263191463454687559365 
52 51 19 15 0.0000427701928202549804827 
52 51 19 16 -0.0000000000882167515432602 
52 51 19 17 -0.0005101726831754162293578 
52 51 19 18 -0.0000000006712678105933301 
52 51 19 19 -0.0000000000000330980553603 
52 51 20 20 0.0031126762132317781391067 
52 51 20 21 0.0021034255435476659906735 
52 51 20 22 -0.0015569800018849855663405 
52 51 20 23 0.0011166031607373369353986 
52 51 20 24 0.0002799239154672414115095 
52 51 20 25 -0.0010860106635522854840598 
52 51 20 26 0.0009932026857398911900282 
52 51 20 27 0.0000061763248467185390841 
52 51 21 20 0.0021034255435476659906735 
52 51 21 21 -0.0002366967438991624829957 
52 51 21 22 -0.0005684662781024708497202 
52 51 21 23 0.0007206928350895572829918 
52 51 21 24 0.0013101288410348849947790 
52 51 21 25 0.0004893439191821873351235 
52 51 21 26 -0.0005642457142094101487165 
52 51 21 27 0.0007557701078049226589214 
52 51 22 20 -0.0015569800018849855663405 
52 51 22 21 -0.0005684662781024708497202 
52 51 22 22 0.0000000000553163180784916 
52 51 22 23 -0.0009778405144489246518524 
52 51 22 24 0.0001536385753810784709616 
52 51 22 25 -0.0000000002486724078053284 
52 51 22 26 -0.0005624414756607831180832 
52 51 22 27 0.0002311305404176563355056 
52 51 23 20 0.0011166031607373369353986 
52 51 23 21 0.0007206928350895572829918 
52 51 23 22 -0.0009778405144489246518524 
52 51 23 23 0.0017994187193910566018723 
52 51 23 24 0.0000776280456027959902187 
52 51 23 25 -0.0005624407178167464610094 
52 51 23 26 0.0014666588221945208239672 
52 51 23 27 -0.0001108470140917517635266 
52 51 24 20 0.0002799239154672414115095 
52 51 24 21 0.0013101288410348849947790 
52 51 24 22 0.0001536385753810784709616 
52 51 24 23 0.0000776280456027959902187 
52 51 24 24 -0.0012743416319931501028140 
52 51 24 25 -0.0008260305229842987212105 
52 51 24 26 0.0005666330262555377634062 
52 51 24 27 0.0003073950638990550674433 
52 51 25 20 -0.0010860106635522854840598 
52 51 25 21 0.0004893439191821873351235 
52 51 25 22 -0.0000000002486724078053284 
52 51 25 23 -0.0005624407178167464610094 
52 51 25 24 -0.0008260305229842987212105 
52 51 25 25 0.0000000004463668038353195 
52 51 25 26 0.0004709738612301622370793 
52 51 25 27 -0.0003970922538844368424038 
52 51 26 20 0.0009932026857398911900282 
52 51 26 21 -0.0005642457142094101487165 
52 51 26 22 -0.0005624414756607831180832 
52 51 26 23 0.0014666588221945208239672 
52 51 26 24 0.0005666330262555377634062 
52 51 26 25 0.0004709738612301622370793 
52 51 26 26 -0.0013064706468141730824617 
52 51 26 27 0.0003983674701121395949135 
52 51 27 20 0.0000061763248467185390841 
52 51 27 21 0.0007557701078049226589214 
52 51 27 22 0.0002311305404176563355056 
52 51 27 23 -0.0001108470140917517635266 
52 51 27 24 0.0003073950638990550674433 
52 51 27 25 -0.0003970922538844368424038 
52 51 27 26 0.0003983674701121395949135 
52 51 27 27 -0.0014109842826779922346503 
52 51 28 28 -0.0031126760665555934862181 
52 51 28 29 -0.0021034254334625769426725 
52 51 28 30 -0.0034200127070017588386264 
52 51 28 31 -0.0011166032625748347883315 
52 51 28 32 -0.0002799238947808117914523 
52 51 28 33 -0.0031416841414853824941689 
52 51 28 34 -0.0009932028904517486815606 
52 51 28 35 -0.0000061763227039280426864 
52 51 29 28 -0.0021034254334625769426725 
52 51 29 29 0.0002366967221386387615172 
52 51 29 30 -0.0023528768754258735582119 
52 51 29 31 -0.0007206928746708915868927 
52 51 29 32 -0.0013101287863673510402512 
52 51 29 33 0.0018273561913301498895595 
52 51 29 34 0.0005642458968888285075760 
52 51 29 35 -0.0007557700695986562747924 
52 51 30 28 -0.0034200127070017588386264 
52 51 30 29 -0.0023528768754258735582119 
52 51 30 30 -0.0000000001214194881646117 
52 51 30 31 -0.0021038502932459682975841 
52 51 30 32 -0.0003250588142626201974654 
52 51 30 33 0.0000000003371112808636487 
52 51 30 34 -0.0020666482892482363961650 
52 51 30 35 0.0003139880621152493756464 
52 51 31 28 -0.0011166032625748347883315 
52 51 31 29 -0.0007206928746708915868927 
52 51 31 30 -0.0021038502932459682975841 
52 51 31 31 -0.0017994185890414097269557 
52 51 31 32 -0.0000776280369936580650963 
52 51 31 33 -0.0020666479311897164965195 
52 51 31 34 -0.0014666588495069754222860 
52 51 31 35 0.0001108470287882130559222 
52 51 32 28 -0.0002799238947808117914523 
52 51 32 29 -0.0013101287863673510402512 
52 51 32 30 -0.0003250588142626201974654 
52 51 32 31 -0.0000776280369936580650963 
52 51 32 32 0.0012743415703862402080931 
52 51 32 33 -0.0017235484462421902119439 
52 51 32 34 -0.0005666330356660200309737 
52 51 32 35 -0.0003073950567527231471192 
52 51 33 28 -0.0031416841414853824941689 
52 51 33 29 0.0018273561913301498895595 
52 51 33 30 0.0000000003371112808636487 
52 51 33 31 -0.0020666479311897164965195 
52 51 33 32 -0.0017235484462421902119439 
52 51 33 33 -0.0000000007185328639397689 
52 51 33 34 0.0018859844313929103806760 
52 51 33 35 -0.0012729435088807323789989 
52 51 34 28 -0.0009932028904517486815606 
52 51 34 29 0.0005642458968888285075760 
52 51 34 30 -0.0020666482892482363961650 
52 51 34 31 -0.0014666588495069754222860 
52 51 34 32 -0.0005666330356660200309737 
52 51 34 33 0.0018859844313929103806760 
52 51 34 34 0.0013064708634050394182868 
52 51 34 35 -0.0003983675722462613386608 
52 51 35 28 -0.0000061763227039280426864 
52 51 35 29 -0.0007557700695986562747924 
52 51 35 30 0.0003139880621152493756464 
52 51 35 31 0.0001108470287882130559222 
52 51 35 32 -0.0003073950567527231471192 
52 51 35 33 -0.0012729435088807323789989 
52 51 35 34 -0.0003983675722462613386608 
52 51 35 35 0.0014109842223985499896216 
52 51 36 36 0.0024527672594848752216090 
52 51 36 37 0.0020736069814467467629926 
52 51 36 38 -0.0038486061511837487553178 
52 51 36 39 0.0004979159028516353920416 
52 51 36 40 0.0005049824529375334649858 
52 51 36 41 -0.0033528274763612226673504 
52 51 36 42 0.0005494005985535525523125 
52 51 36 43 0.0000751196186795760048258 
52 51 37 36 0.0020736069814467467629926 
52 51 37 37 -0.0005890111609252511679774 
52 51 37 38 -0.0023811438346126759073307 
52 51 37 39 0.0004769034281299796402230 
52 51 37 40 0.0007641621296871409967436 
52 51 37 41 0.0018746841035997535013236 
52 51 37 42 -0.0003575981151057911508299 
52 51 37 43 0.0006939239395621166293232 
52 51 38 36 -0.0038486061511837487553178 
52 51 38 37 -0.0023811438346126759073307 
52 51 38 38 0.0000000002009013724865778 
52 51 38 39 -0.0011210644938948288555636 
52 51 38 40 -0.0002058349616057527427682 
52 51 38 41 0.0000000003863787323389247 
52 51 38 42 -0.0010017139205455456024696 
52 51 38 43 0.0004001043505722152223564 
52 51 39 36 0.0004979159028516353920416 
52 51 39 37 0.0004769034281299796402230 
52 51 39 38 -0.0011210644938948288555636 
52 51 39 39 0.0006383872805324791082152 
52 51 39 40 0.0001279372228671330922935 
52 51 39 41 -0.0010017140671706552257358 
52 51 39 42 0.0008528046674572520953125 
52 51 39 43 -0.0000221445482997539680491 
52 51 40 36 0.0005049824529375334649858 
52 51 40 37 0.0007641621296871409967436 
52 51 40 38 -0.0002058349616057527427682 
52 51 40 39 0.0001279372228671330922935 
52 51 40 40 -0.0010632420790199026503636 
52 51 40 41 -0.0019614851664922295162996 
52 51 40 42 0.0002398710238562271415425 
52 51 40 43 -0.0000361968923762957865654 
52 51 41 36 -0.0033528274763612226673504 
52 51 41 37 0.0018746841035997535013236 
52 51 41 38 0.0000000003863787323389247 
52 51 41 39 -0.0010017140671706552257358 
52 51 41 40 -0.0019614851664922295162996 
52 51 41 41 -0.0000000005351216891614510 
52 51 41 42 0.0009035708431271356234904 
52 51 41 43 -0.0013357239666544995330966 
52 51 42 36 0.0005494005985535525523125 
52 51 42 37 -0.0003575981151057911508299 
52 51 42 38 -0.0010017139205455456024696 
52 51 42 39 0.0008528046674572520953125 
52 51 42 40 0.0002398710238562271415425 
52 51 42 41 0.0009035708431271356234904 
52 51 42 42 -0.0008022348007097520597095 
52 51 42 43 0.0002340805929990454113763 
52 51 43 36 0.0000751196186795760048258 
52 51 43 37 0.0006939239395621166293232 
52 51 43 38 0.0004001043505722152223564 
52 51 43 39 -0.0000221445482997539680491 
52 51 43 40 -0.0000361968923762957865654 
52 51 43 41 -0.0013357239666544995330966 
52 51 43 42 0.0002340805929990454113763 
52 51 43 43 -0.0008762611703896622640866 
52 51 44 44 0.0015927695495356697461681 
52 51 44 45 0.0012480368080880288941814 
52 51 44 46 -0.0009160336476370202008282 
52 51 44 47 0.0000738628595853448304421 
52 51 44 48 0.0003141288235777277694331 
52 51 45 44 0.0012480368080880288941814 
52 51 45 45 -0.0004386098614988637981078 
52 51 45 46 -0.0018505586222502742876905 
52 51 45 47 0.0005803094477532163295366 
52 51 45 48 0.0005805821777550411065191 
52 51 46 44 -0.0009160336476370202008282 
52 51 46 45 -0.0018505586222502742876905 
52 51 46 46 0.0000000000133345603724030 
52 51 46 47 0.0004765146368677530179861 
52 51 46 48 0.0008669511602636477583250 
52 51 47 44 0.0000738628595853448304421 
52 51 47 45 0.0005803094477532163295366 
52 51 47 46 0.0004765146368677530179861 
52 51 47 47 -0.0006177278254044596145916 
52 51 47 48 -0.0000835275511075211110580 
52 51 48 44 0.0003141288235777277694331 
52 51 48 45 0.0005805821777550411065191 
52 51 48 46 0.0008669511602636477583250 
52 51 48 47 -0.0000835275511075211110580 
52 51 48 48 -0.0007342348292787721211403 
52 51 49 49 -0.0031380240273347218341038 
52 51 49 50 0.0002014782143011832962753 
52 51 49 51 0.0032580366407520206309401 
52 51 49 52 -0.0045480400116748708611025 
52 51 49 53 -0.0009909010157331469680758 
52 51 49 54 0.0000613697730380164676537 
52 51 49 55 -0.0044757042377811615679883 
52 51 49 56 -0.0009457367951825978004757 
52 51 49 57 0.0002354010818134912215189 
52 51 49 58 0.0000701830289057293882490 
52 51 49 59 0.0000162442053489167265710 
52 51 49 60 -0.0006078004360583274959598 
52 51 49 61 -0.0002551725172216911651651 
52 51 49 62 -0.0000414094356380884516229 
52 51 50 49 0.0002014782143011832962753 
52 51 50 50 -0.0012227684450234299444460 
52 51 50 51 0.0024007661075268324143983 
52 51 50 52 -0.0029469922378416038913351 
52 51 50 53 -0.0006465841874652742760424 
